,id,product_description,category
24,3bb16186-1277-4478-aa85-feeb3a1c4d7d,Bosch 18-2-li plus professional cordless impact drill driver. 18 volt. X1 4 amp hour battery. Battery charger and Bosch assortment screw head accessorie pack. Comes all brand new with blue Bosch carry case. Great professional drill for all round use home or work.,DIY Tools & Materials 
25,1bc270cf-ef89-41fb-b8f6-9d02fab963a4,"size on post collection only west bromwich no delivery Timber . Posted by Natalee in DIY Tools & Materials, Wood & Timber in Sandwell. 25 February 2022",DIY Tools & Materials 
26,972952c8-4c34-4284-a19b-615c19e3a7b4,"Selling my jewellery business which at its peak was turning over £9000 a month with huge profit margins. Recently due to other business commitments etc. I haven't been as proactive and now I feel it's time for someone else enjoy it. I've been selling successfully with great customer feedback and a very high customer return rate. Full training and support will be given by me and included in the sale will be: - 5700 instagram followers- 400 email list- full working website and domain (1 year old)- all stock worth roughly £5,000- all equipment and props needed that I have been usingI have recently rebranded the Instagram and website to make it ready for sale - as its like a fresh start with new packaging. I also have narrowed down into solid gold rings only for simplicity.You have the option to take the business wherever you please, but ultimately what you're buying is a great reputation, a large loyal and engaged buyer following, a fully working website, £5,000 worth of current stock and advice given from running the business for 1.5 years!Happy to sell anywhere in the UK.",Other Goods 
27,46ceb0ff-6967-46a6-ac1c-eff443210abc,"Open to offers, must collect Indesit fridge . Posted by Cameron in Appliances, Fridge Freezers in Dennistoun. 25 February 2022",Appliances 
28,a01cd30c-3bb6-4f64-9ea0-764cd00976c0,rent free argon mix cylinder I think gee gees at Rora do refills,DIY Tools & Materials 
29,637ab835-1b83-4dce-bc03-6eab1b2afc51,"The Vermont Grey Shades is a popular design with homeowners looking for a traditional bevelled design with a contemporary door style. The grey glass bevels and sandblasted glass accentuate the door mouldings, whilst the clear lines provide extra detailing.Door Specs:Frame Size 1000 (width) x 2010 (height)Vermont Sash StyleSlimline TresholdReinforced CillRehau FrameHardware colour - Polished ChromeCill Colour - WhiteAnthracite Grey ExternalWhite InternalGrey Shades GlassDoor Backing Glass - SandstoneCoupling 20mm Add on LeftOpen InHinged on the LeftLever/Lever - HandleLetterplate Polished Chrome",DIY Tools & Materials 
30,591df090-5094-47f0-897e-38f8349a22bc,"Grey Solid Pine Farmhouse Side board TV Stand / Unit Solid Wood Cupboard Drawers Quality Furniture Here we have a beautiful solid pine, handmade sideboard / TV unit that has been refurbished and professionally painted, in Anthracite Grey colour. By now you've seen from the photos, it's a great quality unit, in great condition, though the tongue and groove backing behind the doors has been removed to help make it easy to run cables etc. DIMENSIONS:- Height: 54 cm / 21 inches- Width: 96 cm / 38 inches- Depth: 36 cm / 14 inches This is a high quality piece of handmade solid pine furniture that's great value at ONLY £149.97! (REDUCED by £50 on 25th February - £395 new)  NOTE: Immediate collection available, or I can get you a competitive courier quote, just message me with your postcode. Any Questions? Message me and I'll get straight back to you. Thanks.",Home & Garden 
31,1b900559-6e77-4228-8c36-b235ac025455,Black swivel office chair on wheels Comfortable and supportive Selling as moving house and no longer needing,Office Furniture & Equipment 
32,9ae87fa3-f555-4ef2-9d27-a2d7fc194eea,"apple iPhone 12 Pro max like new, really well looked after and in perfect working condition. Comes with original box and a new 20w fast charger and case cover. Contact me if interested. Only reason for sale is that Ive upgraded ","Phones, Mobile Phones & Telecoms "
33,566bc4d4-50e7-425f-8209-842753a63fe7,"10 pieces of 1987 Royal albert Midnight rose.Four deep soup or salad dishes, four side plates, one large server, one medium server type place.These are my mums, she has only ever used them for display, now has no desire for them as we are down sizing.Good condition - gold guilt intact on all pieces.Please don't hesitate to email in any further questions.Clear bacs transfer or cash on collection only.",Home & Garden 
34,de52abdd-ee0e-4b5e-aae3-72187c7c1f4b,corner Dimension:Width is 212cm x 164cmHeight is 78cmDepth is 87cm2 Seater Measurements:Length 155cmHeight 78 cmDepth 87cm3 Seater MeasurementsLength 185cmHeight 78cmDepth 87cmDepth of Seat is 49cm to front of the pillowSofa is manufactured and produced in United KingdomDurable Construction,Home & Garden 
35,5057436e-aa83-4a69-8c9b-5da53af4f017,"I have for sale a beautiful antique Edwardian oak dressing table. This item was previously expertly restored with mirror replaced and is in great condition. Some surface marks to be expected as antique furniture. 3 deep drawers and smaller drawer under mirror. Mirror unit can be removed for transport. Dimensions 90cm wide, 47 depth, 80cm tall without mirror, 160cm with mirror. Grab a bargain! Please see my other items for sale. ",Other Goods 
36,74a3bf7c-adb5-45af-81e8-769e247cc9ee,"Retro pinball game. GALACTIC PINBALL BY Chad Valley Pinball game . Posted by Mr in Music, Films, Books & Games, Games & Board Games in Norwich. 15 August 2020","Music, Films, Books & Games "
37,9ee3b574-2e2c-493e-b2f6-0eabf09a5534,Used extendable dining table 140-180 cm and  4 chairs. We think it’s made of a solid wood because is very heavy. Some chips to lacquer but still in good condition. You are welcome to see it. Local pick up only. ,Other Goods 
38,4858497b-132d-4222-8e2c-6b505ba45ec1,"Director Guillermo del Toro. Starring Ron Perlman, Selma Blair & Doug Jones. A prince of the mythical world starts a rebellion against humanity in order to rule the Earth. Hellboy and his team must fight to stop him from locating the all-powerful Golden Army. After saving the world from the evil Russian mystic, Grigory Rasputin, in Hellboy (2004), the red-skinned gun-toting demon and humankind's strange protector, Hellboy, now struggle to accept that the operations of the Bureau for Paranormal Research and Defence must remain secret. As if that weren't enough, the powerful Elven-prince, Nuada, is bent on retrieving the fragments of a crown that commands the indestructible Golden Army: an omnipotent legion of clockwork warriors that can destroy all humans. Now, before this new menace, all hope rests on Hellboy and Liz's old brothers-in-arms, as well as the ectoplasmic being, Johann Krauss. However, the Earth's supernatural defenders seem to be no match for Nuada's unstoppable forces. Did Hellboy and the rest bite off more than they could chew?Can post","Music, Films, Books & Games "
39,3bb46c6f-c3d7-4157-983d-fbc77d73bea9,Xbox one s 500gb runs 120hz comes with power a controller with back buttons and 2 games 140 ono,Video Games & Consoles 
40,b69ca88d-9bb1-4210-a219-6e8342546501,Slim drawers filing cabinet Great condition Good for home office or garage Hobbiest etc. Viewing welcome by arrangement All items are sold on a first come basis ,Office Furniture & Equipment 
41,92e89e9b-2c0b-47fa-b06e-751364a52397,"Mitsubishi rayon diamana 40L light shaft 43.5"" hardly used with callaway grip. Callaway adapter fitted. ","Sports, Leisure & Travel "
42,d94ff183-100c-488b-9f5c-39591f8356fb,"Acorn/Bison Stairlift, left hand wall mounted, 12 stairs.  Can be extended.  good working order. ",Health & Beauty 
43,2a0f6381-aa1d-4e7f-b181-85ced6a523dc,"Message me all sizes available Divan bed . Posted by Edi in Beds & Bedroom Furniture, Double Beds in Newcastle. 25 January 2022",Home & Garden 
44,bee4360e-f5fe-4f18-87a1-12de00fa0c1c,"For sale 4ft ciao fish tank and cabinet 300 litres latest led model comes with original led light. Suitable for home, office, school, pubs or shops First come first serve Delivery available on extra cost, 7 days a week Please check our all aquariums and accessories Any question please call",Other Goods 
45,72fd8a6d-7d16-473b-a42a-953d6036868c,"Solid Medium Oak Extendable table with 4 solid oak sturdy chairs. Sold as seen. Will it fit:  Width:    85.09cm                Length: 160.02cmExtending to: 203.20cm                Height:    76.20cm Condition: Used but excellent condition. We can arrange delivery at extra cost, if required.",Home & Garden 
46,0d194573-eb10-4a93-bc0a-576e4b530f76,"Wavlink RepeaterCan be used as a repeater, access point and router",Computers & Software 
47,62331f03-2c93-461e-a711-fc8ff820b4b0,"I have for sale in great condition 19 x Expert Gardening books.A great source of information for all types of gardeners , landscapers and anyone interested in plants and gardening projects.Lots of information on all areas of gardening.I am selling as a job lot for £60 or nearest sensible offer.Buyer collects or can deliver locally.","Music, Films, Books & Games "
48,85f54073-fbec-440b-9c8b-6be136b6a32f,New Office Chair - unboxed.  Comfortable Small Foam Office Chair with armrest grey.,Office Furniture & Equipment 
49,f6e59287-6f06-4b40-93a7-8ae133be4294,"Compact desk with plenty of flexible storage	Has magnetic notice board and cable outlet at the back 					Excellent condition, apart from a small knock on the left hand side (see photo 5)						Dimensions H140 cm x W105cm x D50cm						Ikea's Micke range						Please note the chair is not included but can be purchased for an additional £5						From a smoke and pet free home						Buyer to collect as is (assembled; the top unit is detachable)						",Office Furniture & Equipment 
50,c071fa96-e4dc-48b8-8e90-10649d0740c2,"New tatty box £90 collection bd4 The Karcher SC3 steam cleaner makes deep cleaning effortless, killing 99.99% of all common household bacteria using just tap water and producing sparkling results with no chemicals. It's ready to go in 30 seconds thanks to its fast-heating continuous cleaning system. It can deep clean every corner of your home, making light work of all manner of tasks including cleaning hard floors, kitchen grease, bathroom limescale & mould, and lifting stains from carpets and upholstery. Its built-in descaling filter prevents the build-up of limescale.Ready In 30 Seconds - Fast heat-up means this machine is ready with a non-stop cleaning system in just 30 seconds.Kills 99.99% Of Bacteria - This device's powerful 3.5-bar super-heated pressurised steam kills 99.99% of all common household bacteria on hard surfaces.Clean Without chemicals - With this device, all you need to do is fill the 1 litre tank with tap water to deep clean your home.Model number: 1.513-112.0.1900 watts.5m power cord.2m hose length.1 litre water tank capacity.Steaming time 23 mins per tank.Continuous steam.Trigger activated steam.Steam flow rate 100g/min.Variable steam control with overheat protection.Recommended to be used with water only.Suitable for carpets.Suitable for rugs.Suitable for sealed wood flooring.Suitable for sealed tile flooring.Suitable for sealed laminate flooring.Accessories included: 2 EasyFix extension tube, 1 hand nozzle, 1 detail nozzle, 1 round brush, 1 floor cloth, 1 Microfibre cover, Descaler cartridge, steam hose with gun.H25.3, W23.6, D36cm.Weight 3.1kg. ",Home & Garden 
51,f6a96a25-9295-45f6-a2fe-347f6c0a0474,Friends The Tv Series Power Ban 4000Mah Up To 1.5 x Charge Brand New.COLLECTION SHILDON! Can post for £4. ,"Phones, Mobile Phones & Telecoms "
52,b0f8e582-fdf1-4211-a212-a1f1e3ea4db9,Not a print. See all photos. Contactless collection. Buyer collects or can be posted ,Home & Garden 
53,c4f47ac1-1b51-4f0d-93b7-df4e479da186,Seiko sports watch. Excellent condition Scratched on metal strap from evrryday use. Currently no battery in watch.,"Clothes, Footwear & Accessories "
54,5bb29731-4fef-48ce-acaa-c04c1bcedeae,"Hoverboard with charger, great gadget so much fun. Red, few scrapes and scratches, to be expected when not very good at driving them. Good working order. £70 ","Sports, Leisure & Travel "
55,04824f40-8c0d-486f-9768-a9cc198f12f7,Collectors valuable 50p coins. Going at twice face value. All must go.,Other Goods 
56,f1bf8358-105c-44ea-932c-71ff27d9c4a5,"Low wattage grow light that cover a 120cm area, has been well look after and couldn’t recommend the light cluster more.Has two switches on the side so if your not happy with being blinded by the sun you can reduce the output by half and run 5 on 4 off or 4 on and 5 off.Any questions send me a message.",Appliances 
57,d9cb3fd0-ddd3-4f7c-b5f6-98f5eecc5c42,"Royal doulton Shakespeare plate, good condition £5 cash on collection from UB9 5 ",Home & Garden 
58,7868d8da-7e43-4f6b-a7ec-b0699877ec2a,"Bundle of Nintendo Wii Console and 3 Games AS LISTED BELOW. (Note: Some items in photos 1, 2 and 5 already sold.) Can be sold as bundle for £60, or individually. Individual prices shown in brackets after each item.- Wii Console with 1 Controller (Wii Remote with remote grip) - No game - white and unboxed (£36)- 1. Wii Sports - cardboard sleeve (£12)- 2. Wii Sports Resort (£12)- 3. Wii Game Night Vol.3 (£6.50)Leads and/or instruction booklets included where appropriate.Sold as seen. Buyer to collect.",Video Games & Consoles 
59,10f341b5-2960-43d7-98fa-0ccf761a5687,"This puzzle is suitable for ages 3 and up, and I am offering it free to a good home.I can deliver if local to Ipswich but pick up is preferred. Postage via Royal Mail at £3.50.","Music, Films, Books & Games "
60,3c4c2b55-c33f-4826-bde3-6625e4981e6a,"For sale various PC build components. This includes IDE cables ( some brand new) power cables, blanking plates and fans. £5 for the entire box Collection from Woking, Surrey. **Please note that if you're seeing this advert then the item is available. I will remove the advert as soon as the item is sold. Thanks",Computers & Software 
61,a7b66794-6a91-4fe7-bedf-e2d1f9940b46,Burley Electric Fire. Free standing. Heavy Wrought/Cast iron surround. Glowing real coals can be rearranged for flame or light effect. Heats up quickly. Energy efficient.,Appliances 
62,76b1765a-2a7c-4282-8c85-465cb72f9dd5,"I love books,  and am always collecting them  .. but now is the time for a little clear out ...  I am therefore offering a big stack as in the photos  .. I reckon 25 boxes  .. lots of variety .. paperbacks,  hardback, fiction, non fiction, you name it. ...  lots of really good titles  ... quite a bargain really. £10 for the lot  - come collect -  We live just north of Norwich Airport. If you are interested, please message me and I will respond with my telephone number. You can then ring me and we can make arrangements for you to come collect.  ","Music, Films, Books & Games "
63,1ecad34a-4a27-4c58-bc0b-21721262b715,Grade A hardwood reclaimed sleepers 2.4m £30 each Please ring for more information Thanks 07926302830,DIY Tools & Materials 
64,d870cd91-e719-4b35-9e99-007ea8bc2c7e,"Technical Specifications FRAMESETFrame Specialized A1 premium butted alloy, zero-stack head tube, internal cable routing, 135x9mm forged dropouts, chainstay-mounted disc brake, replaceable alloy derailleur hanger, stealth rack mounts, dropper post compatible Seat Binder Alloy, quick release, 34.9 SuspensionFork SR Suntour XCM 29, 30mm Stanchions, Rx Tune, coil spring, custom Multi-Circuit damping w/lockout, QR, 90/100mm travel (size-specific), 46mm offset COCKPITStem 3D-forged alloy, 31.8mm, 7-degree rise Handlebars Stout Mini Rise, alloy, 9-degree backsweep, 15mm rise, 31.8mm Grips Specialized MTB Grip, lock-on Saddle Bridge Sport, Steel rails, 155/143mm SeatPost Alloy, 2-bolt clamp, 30.9mm BRAKESFront Brake SRAM Level, hydraulic disc, 180/160mm Rear Brake SRAM Level, hydraulic disc, 160mm DRIVETRAINRear Derailleur microSHIFT Advent, 1x9 w/ clutch Shift Levers microSHIFT Advent, 9-speed Cassette microSHIFT Advent, 9-speed, 11-42t Chain KMC X9EPT, 9-speed, anti-corrosion coating w/ reusable Missing Link™ Crankset Stout 1x, forged alloy Bottom Bracket Square-tapered, 73mm, internal bearings, 122.5mm spindle ACCESSORIESPedals SBC-54 Flat pedal WHEELSRims Stout Alloy, hookless, double-wall, 25mm inner width Front Hub Formula DC-20, 6-Bolt, disc, 100x9mm spacing, quick-release Rear Hub Formula DC-22, 6-Bolt freehub, disc, 135x9mm spacing, quick-release Front Tire Fast Trak Sport, 29x2.35"" Rear Tire Fast Trak Sport, 29x2.35"" Inner Tubes Presta, 40mm valve WHEELS & TIRESSpokes Stainless, 14g Willing to negotiate on price","Sports, Leisure & Travel "
65,ab2aed8e-66c8-407f-abd5-3a45866a2aa0,Brandnew Computer/Office Chair with Recliner Back and Swivel Gas lifting and 360 degree swivel Seat: 49cm wide x 52cm deepFloor to top of chair height: 110cm to 120cm adjustable Adjustable height between 45cm to 55cmUpto 130 degree back recliner Can deliver for fuel cost No offers please Fully assembled ready to use,Office Furniture & Equipment 
66,7f833638-5552-4817-b915-3582232089cf,Andy Williams/Don Williams Theatre Programmes Andy Williams U.K Tour 1981Don Williams U.K Tour 1984Both excellent condition £2 for the two or £1 each,Other Goods 
67,2c353fc7-d78a-4b54-bea1-269708511a54,"Great condition catering trailer - newly renovated - open to offers Mobile Catering Trailer . Posted by Jay in Office Furniture & Equipment, Restaurant & Catering Equipment in Northampton. 21 February 2022",Office Furniture & Equipment 
68,56d2a979-eea0-48d5-82ad-bed9e8e85e81,"Blush pink bedroom chair.From a smoke free, pet free home.Any questions please feel free to ask.DINNINGTON  S25.",Home & Garden 
69,e8caac27-eef4-4b11-ab15-6cff61c60c73,"BUNDLE OF 10 X KIDS HARDBACK STORY BOOKS - SPOT, BOB THE BUILDER, MR MEN, NODDY & MORE.  ALL IN GREAT CONDITIONFROM A SMOKE FREE HOME, CASH ON COLLECTION ONLY. PLEASE TAKE A LOOK AT THE OTHER ITEMS THAT I HAVE FOR SALE","Music, Films, Books & Games "
70,3239dfbf-212e-4c93-9dbb-844772579321,"For sale two Curry's Essentials Twin Cordless Telephones.  In very good condition and both work perfectly.  Only one of the phones has actually been used, for approximately one year. The other was kept in its box, so is new. Collection from Chiswick W4. ","Phones, Mobile Phones & Telecoms "
71,a78987ca-0da2-4890-9420-b37169f567b6,"South Park Season 1 to 6 all boxed good condition, Tholthorpe YO61 1SU,  Collection only.","Music, Films, Books & Games "
72,29ee2da8-2007-4121-ab19-b0a0bb47ac2c,"For Sale  La-Z-Boy Air Executive Office Chair Comfort meets technology in this La-Z-Boy Executive Chair, sporting clean lines and a modern design that present a sophisticated style that works well in any home office or board room. Upholstered in a soft and supple bonded leather on all seating surfaces with generously bolstered body cushions creating an amazing comfort experience. Built with a patented AIR technology lumbar zone that is raised and perforated increasing air flow to keep you cool, and allowing you to lean and twist freely while maintaining support. In addition a Comfort Core layered foam seating system provide unparalleled comfort. Features: Ergo-contoured seat and body cushions Bonded leather surfaces Durable sculpted arms with pillow soft pads Durable sculpted arms with pillow soft pads Waterfall seat edge lessens pressure and fatigue on legs Fingertip controlled tilt, lock, and height adjustment paddles Seat Height: 50.2 - 59.7 cm Seat Depth: 47.5 cm Please Note - There are slight rips to the back of the chair, and damage to the armrest, does not effect the functionality of the chair, please see picture attached Cash on collection or can be delivered at extra cost  Item Location - West London (UB5) For further information please contact me   ",Office Furniture & Equipment 
73,4cefdc60-5e85-44ee-950f-1adbae4fcfee,"Advertisement Stand . ( or pavement stand ) Heavy ,strong and stable . Folding . Size : H=140cm , W=73cm . Used , good condition . PLEASE check pictures provided . Collection from N7 9EY and payment by cash only . Please call or text on 0741912 -9740 . I will remove the ad as soon as I sell the item !",Office Furniture & Equipment 
74,237a47c2-8157-400d-821e-af3ba5597c7b,Gnedby shelving All fittings. 3 @ £10 each. Will split. Good order ,Home & Garden 
75,eb8d90d8-c389-471d-93e6-0aee919e010e,Sony PS5 DISC console £525Digital Console £470Brand New Seaeld Free delivery in Preston ,Video Games & Consoles 
76,48f1b92d-d1a1-49f1-9aa2-e59b79150a67,"Kuroma Xxl Table Top Pressure FryerBest Brand For Table Top Pressure Fryers Commercial Pressure FryerSouthern Fried Chicken Fryer Simple Plug In  We Do Have Many More Item  For Commercial Catering Equipments Brand New Or Second Hand On Sale. See Our Other Items For Sale. We Do Commercial Catering Equipments For Kebab Shops, Takeaways, Cafe's, Restaurants, Pubs, Hotels And Also For Outside Catering Vans And Etc.See Our Other Items For Sale. ",Office Furniture & Equipment 
77,a41ce32a-c3f3-4037-b6e9-ebcad9881edf,"The Amazing Spiderman 2 rise of electro on xbox one! Plays on xbox series x also, Very Rare due to being taken down off Microsoft store as spiderman is official to PlayStation! Collection only.",Video Games & Consoles 
78,614525f9-ebb6-4443-9f35-96709574160c,"265GB sealed, unopened BRAND NEW iPhone XS Max 265GB sealed, unopened BRAND NEW. Posted by Kiyarash in Mobile Phones, Apple iPhone in Juniper Green. 21 January 2022","Phones, Mobile Phones & Telecoms "
79,8da1a7da-d509-4bf9-8461-8aba3e016944,"Reissue, 180 Gram. Vinyl and inner and outer sleeves are in excellent (Near Mint) conditionWill post for an additional £4Please send me an email address to receive a price list for hundreds more records","Music, Films, Books & Games "
80,f3c1e779-002a-4009-adeb-65ce340501c0,"Used for about 1 year, still in warranty, in perfect condition, only selling due to kitchen renovation where we’ll have a built-in dishwasher. Buyer collects from Orpington",Appliances 
81,5f1d6316-aba8-4b81-b7ea-ef220bb7ff6b,"Excellent working order Canon printer, complete with its cables and CD Rom for drivers. Its preloaded with ink which is running low. Printer can print in colour and black & White. copy, print & scan - All in oneAny q's, message me, thanks👍",Computers & Software 
82,813aaecb-ad26-4ef6-990d-27de93536586,Hollister dark blue mans jumper size large good condition to small for my son now.,"Clothes, Footwear & Accessories "
83,874aa354-5c49-450c-a49a-527a36137453,This is an almost new immaculate frameset (only ridden for 3mths last autumn) before being dismantled after I had a serious crash on another bike.It has a superb custom (Pearl Grey) paint job with no marks at all. It is classed as a Ridley small frame but this relates to a medium (54) in all other frames.It is a flat mount disc frame with the thru axles with it.If built up with the right gear it is supremely fast and comfortable. The comfortable bit is needed on Britain's roads now !!!,"Sports, Leisure & Travel "
84,b076849a-3d17-469e-9e06-ea8ccd6d3a74,"Bosch SilencePlus Serie 4 DishwasherWe bought it 1 year ago, very efficient very useful machine. We need to sell it because there is one im our new house. Collection only!!",Appliances 
85,30a34586-5a73-4a0b-937a-db38a6e49c12,"This walker is one of the very  best on the market. It is lightweight, stylish in design, stable, easy to fold, easy to control and weighs 9.1kg. Fits easily into the car boot. The wheels are larger for extra stability. The tyres are pneumatic which means they are air filled which gives a far smoother ride than solid wheels. The seat has a back rest and there is a basket under the seat for your shopping. Ideal for use by a man or a lady who is slightly bigger built. New they are nearly £500 to buy (vat free). It is in really good condition. Asking £150 but open to sensible offers.",Health & Beauty 
